hts8,s232_rate,category
73242900,50.0,Steel-Derivative
73249000,50.0,Steel-Derivative
73259100,50.0,Steel-Derivative
73259910,50.0,Steel-Derivative
73259950,50.0,Steel-Derivative
73261100,50.0,Steel-Derivative
73261900,50.0,Steel-Derivative
73262000,50.0,Steel-Derivative
73269010,50.0,Steel-Derivative
73269025,50.0,Steel-Derivative
73269035,50.0,Steel-Derivative
73269045,50.0,Steel-Derivative
73269060,50.0,Steel-Derivative
73269086,50.0,Steel-Derivative
7317005501,50.0,Steel-Derivative
7317005502,50.0,Steel-Derivative
7317005508,50.0,Steel-Derivative
7317005511,50.0,Steel-Derivative
7317005518,50.0,Steel-Derivative
7317005519,50.0,Steel-Derivative
7317005520,50.0,Steel-Derivative
7317005530,50.0,Steel-Derivative
7317005540,50.0,Steel-Derivative
7317005550,50.0,Steel-Derivative
7317005570,50.0,Steel-Derivative
7317005590,50.0,Steel-Derivative
7317006530,50.0,Steel-Derivative
7216910010,50.0,Steel-Derivative
7302909000,50.0,Steel-Derivative
73071930,50.0,Steel-Derivative
73071990,50.0,Steel-Derivative
84313100,50.0,Steel-Derivative
84314200,50.0,Steel-Derivative
84314910,50.0,Steel-Derivative
84314990,50.0,Steel-Derivative
84321000,50.0,Steel-Derivative
84329000,50.0,Steel-Derivative
85479000,50.0,Steel-Derivative
94059920,50.0,Steel-Derivative
94059940,50.0,Steel-Derivative
94062000,50.0,Steel-Derivative
94069001,50.0,Steel-Derivative
84183000,50.0,Steel-Derivative
84184000,50.0,Steel-Derivative
84221100,50.0,Steel-Derivative
84502000,50.0,Steel-Derivative
84512900,50.0,Steel-Derivative
85098020,50.0,Steel-Derivative
85166040,50.0,Steel-Derivative
82119120,50.0,Steel-Derivative
84291100,50.0,Steel-Derivative
85042300,50.0,Steel-Derivative
82119125,50.0,Steel-Derivative
84291900,50.0,Steel-Derivative
82119130,50.0,Steel-Derivative
84292000,50.0,Steel-Derivative
8504909634,50.0,Steel-Derivative
82119140,50.0,Steel-Derivative
84293000,50.0,Steel-Derivative
8504909638,50.0,Steel-Derivative
82119150,50.0,Steel-Derivative
84294000,50.0,Steel-Derivative
8504909642,50.0,Steel-Derivative
2711120020,50.0,Steel-Derivative
82119180,50.0,Steel-Derivative
84295110,50.0,Steel-Derivative
85142040,50.0,Steel-Derivative
2804290010,50.0,Steel-Derivative
82119220,50.0,Steel-Derivative
84295150,50.0,Steel-Derivative
85142060,50.0,Steel-Derivative
2804400000,50.0,Steel-Derivative
82119240,50.0,Steel-Derivative
84295210,50.0,Steel-Derivative
85162900,50.0,Steel-Derivative
2901220000,50.0,Steel-Derivative
82119260,50.0,Steel-Derivative
84295250,50.0,Steel-Derivative
85166060,50.0,Steel-Derivative
2903421000,50.0,Steel-Derivative
82119290,50.0,Steel-Derivative
84295910,50.0,Steel-Derivative
86011000,50.0,Steel-Derivative
82119300,50.0,Steel-Derivative
84295950,50.0,Steel-Derivative
86012000,50.0,Steel-Derivative
29034410,50.0,Steel-Derivative
82119410,50.0,Steel-Derivative
84312000,50.0,Steel-Derivative
86021000,50.0,Steel-Derivative
82119450,50.0,Steel-Derivative
84313900,50.0,Steel-Derivative
86029000,50.0,Steel-Derivative
82119510,50.0,Steel-Derivative
84314100,50.0,Steel-Derivative
86031000,50.0,Steel-Derivative
82119550,50.0,Steel-Derivative
84314340,50.0,Steel-Derivative
86039000,50.0,Steel-Derivative
82119590,50.0,Steel-Derivative
84314380,50.0,Steel-Derivative
86040000,50.0,Steel-Derivative
2903710100,50.0,Steel-Derivative
82151000,50.0,Steel-Derivative
84331100,50.0,Steel-Derivative
86050000,50.0,Steel-Derivative
82152000,50.0,Steel-Derivative
84332000,50.0,Steel-Derivative
86071100,50.0,Steel-Derivative
82159130,50.0,Steel-Derivative
84335100,50.0,Steel-Derivative
8607190300,50.0,Steel-Derivative
82159160,50.0,Steel-Derivative
84335900,50.0,Steel-Derivative
86071906,50.0,Steel-Derivative
82159190,50.0,Steel-Derivative
84339010,50.0,Steel-Derivative
86071912,50.0,Steel-Derivative
82159901,50.0,Steel-Derivative
84339050,50.0,Steel-Derivative
86071915,50.0,Steel-Derivative
82159905,50.0,Steel-Derivative
86071990,50.0,Steel-Derivative
82159910,50.0,Steel-Derivative
8454200010,50.0,Steel-Derivative
86072150,50.0,Steel-Derivative
82159915,50.0,Steel-Derivative
8454200060,50.0,Steel-Derivative
8607301010,50.0,Steel-Derivative
82159920,50.0,Steel-Derivative
84553000,50.0,Steel-Derivative
8607301050,50.0,Steel-Derivative
82159922,50.0,Steel-Derivative
8455904000,50.0,Steel-Derivative
8607301090,50.0,Steel-Derivative
82159924,50.0,Steel-Derivative
8455908000,50.0,Steel-Derivative
86073050,50.0,Steel-Derivative
82159926,50.0,Steel-Derivative
84571000,50.0,Steel-Derivative
86079100,50.0,Steel-Derivative
82159930,50.0,Steel-Derivative
84749000,50.0,Steel-Derivative
86079950,50.0,Steel-Derivative
82159935,50.0,Steel-Derivative
84771030,50.0,Steel-Derivative
86090000,50.0,Steel-Derivative
82159940,50.0,Steel-Derivative
84771040,50.0,Steel-Derivative
87011001,50.0,Steel-Derivative
82159945,50.0,Steel-Derivative
84771090,50.0,Steel-Derivative
8701210080,50.0,Steel-Derivative
82159950,50.0,Steel-Derivative
84779025,50.0,Steel-Derivative
8701220080,50.0,Steel-Derivative
83021060,50.0,Steel-Derivative
8477908601,50.0,Steel-Derivative
8701230080,50.0,Steel-Derivative
83024130,50.0,Steel-Derivative
84798955,50.0,Steel-Derivative
8701240080,50.0,Steel-Derivative
83024160,50.0,Steel-Derivative
84798965,50.0,Steel-Derivative
8701290080,50.0,Steel-Derivative
83024230,50.0,Steel-Derivative
84799045,50.0,Steel-Derivative
87013010,50.0,Steel-Derivative
83024960,50.0,Steel-Derivative
84799055,50.0,Steel-Derivative
87013050,50.0,Steel-Derivative
83052000,50.0,Steel-Derivative
84799065,50.0,Steel-Derivative
87019110,50.0,Steel-Derivative
83071060,50.0,Steel-Derivative
84799075,50.0,Steel-Derivative
87019150,50.0,Steel-Derivative
8401400000,50.0,Steel-Derivative
84799085,50.0,Steel-Derivative
87019210,50.0,Steel-Derivative
84031000,50.0,Steel-Derivative
84799095,50.0,Steel-Derivative
87019250,50.0,Steel-Derivative
8406904000,50.0,Steel-Derivative
8480490010,50.0,Steel-Derivative
87019310,50.0,Steel-Derivative
84072100,50.0,Steel-Derivative
8480718045,50.0,Steel-Derivative
87019350,50.0,Steel-Derivative
84079010,50.0,Steel-Derivative
8480718060,50.0,Steel-Derivative
87019410,50.0,Steel-Derivative
84079090,50.0,Steel-Derivative
8480799010,50.0,Steel-Derivative
87019450,50.0,Steel-Derivative
84082010,50.0,Steel-Derivative
8482105004,50.0,Steel-Derivative
87019510,50.0,Steel-Derivative
84082090,50.0,Steel-Derivative
8482105008,50.0,Steel-Derivative
87019550,50.0,Steel-Derivative
84099150,50.0,Steel-Derivative
8482105012,50.0,Steel-Derivative
87021031,50.0,Steel-Derivative
84099192,50.0,Steel-Derivative
8482105016,50.0,Steel-Derivative
87021061,50.0,Steel-Derivative
84099199,50.0,Steel-Derivative
8482105024,50.0,Steel-Derivative
87031010,50.0,Steel-Derivative
84099991,50.0,Steel-Derivative
8482105028,50.0,Steel-Derivative
87031050,50.0,Steel-Derivative
84099992,50.0,Steel-Derivative
8482105032,50.0,Steel-Derivative
87032101,50.0,Steel-Derivative
84099999,50.0,Steel-Derivative
8482105036,50.0,Steel-Derivative
87051000,50.0,Steel-Derivative
8410900000,50.0,Steel-Derivative
8482105052,50.0,Steel-Derivative
87052000,50.0,Steel-Derivative
84118180,50.0,Steel-Derivative
8482105056,50.0,Steel-Derivative
8705900010,50.0,Steel-Derivative
84122100,50.0,Steel-Derivative
8482105060,50.0,Steel-Derivative
8705900020,50.0,Steel-Derivative
84122980,50.0,Steel-Derivative
8482105064,50.0,Steel-Derivative
87060030,50.0,Steel-Derivative
8482105068,50.0,Steel-Derivative
87084030,50.0,Steel-Derivative
8482200064,50.0,Steel-Derivative
87084060,50.0,Steel-Derivative
84138100,50.0,Steel-Derivative
8482200067,50.0,Steel-Derivative
87089210,50.0,Steel-Derivative
8413919055,50.0,Steel-Derivative
8482200090,50.0,Steel-Derivative
87089250,50.0,Steel-Derivative
8413919060,50.0,Steel-Derivative
84829905,50.0,Steel-Derivative
87089260,50.0,Steel-Derivative
8413919096,50.0,Steel-Derivative
84829915,50.0,Steel-Derivative
87089275,50.0,Steel-Derivative
84143040,50.0,Steel-Derivative
84829925,50.0,Steel-Derivative
87089315,50.0,Steel-Derivative
84829935,50.0,Steel-Derivative
87089330,50.0,Steel-Derivative
84149030,50.0,Steel-Derivative
84829945,50.0,Steel-Derivative
87089923,50.0,Steel-Derivative
84149041,50.0,Steel-Derivative
84829965,50.0,Steel-Derivative
87089981,50.0,Steel-Derivative
84151030,50.0,Steel-Derivative
8483101010,50.0,Steel-Derivative
87100000,50.0,Steel-Derivative
84151060,50.0,Steel-Derivative
8483101050,50.0,Steel-Derivative
87113000,50.0,Steel-Derivative
84151090,50.0,Steel-Derivative
84831050,50.0,Steel-Derivative
87115000,50.0,Steel-Derivative
84158101,50.0,Steel-Derivative
84832040,50.0,Steel-Derivative
87116000,50.0,Steel-Derivative
84158201,50.0,Steel-Derivative
84832080,50.0,Steel-Derivative
87141000,50.0,Steel-Derivative
84158300,50.0,Steel-Derivative
84833040,50.0,Steel-Derivative
87161000,50.0,Steel-Derivative
84159040,50.0,Steel-Derivative
84833080,50.0,Steel-Derivative
87163900,50.0,Steel-Derivative
84159080,50.0,Steel-Derivative
84834010,50.0,Steel-Derivative
87168010,50.0,Steel-Derivative
8417900000,50.0,Steel-Derivative
87168050,50.0,Steel-Derivative
84182100,50.0,Steel-Derivative
84834090,50.0,Steel-Derivative
87169010,50.0,Steel-Derivative
84182920,50.0,Steel-Derivative
84835060,50.0,Steel-Derivative
87169030,50.0,Steel-Derivative
84189940,50.0,Steel-Derivative
84835090,50.0,Steel-Derivative
94017100,50.0,Steel-Derivative
84198150,50.0,Steel-Derivative
84836040,50.0,Steel-Derivative
3827610000,50.0,Steel-Derivative
84212900,50.0,Steel-Derivative
84836080,50.0,Steel-Derivative
3827620000,50.0,Steel-Derivative
8424100000,50.0,Steel-Derivative
84839020,50.0,Steel-Derivative
94039910,50.0,Steel-Derivative
3827630000,50.0,Steel-Derivative
84839030,50.0,Steel-Derivative
3827640000,50.0,Steel-Derivative
84254200,50.0,Steel-Derivative
84839050,50.0,Steel-Derivative
3827650000,50.0,Steel-Derivative
84262000,50.0,Steel-Derivative
84839070,50.0,Steel-Derivative
39252000,50.0,Steel-Derivative
84269900,50.0,Steel-Derivative
84839080,50.0,Steel-Derivative
39269010,50.0,Steel-Derivative
84271040,50.0,Steel-Derivative
85015340,50.0,Steel-Derivative
9403999051,50.0,Steel-Derivative
84271080,50.0,Steel-Derivative
85015360,50.0,Steel-Derivative
9403999061,50.0,Steel-Derivative
8202390040,50.0,Steel-Derivative
84272040,50.0,Steel-Derivative
85015380,50.0,Steel-Derivative
95069100,50.0,Steel-Derivative
82034060,50.0,Steel-Derivative
84272080,50.0,Steel-Derivative
82055955,50.0,Steel-Derivative
84279000,50.0,Steel-Derivative
82057000,50.0,Steel-Derivative
84283200,50.0,Steel-Derivative
85030035,50.0,Steel-Derivative
8207200070,50.0,Steel-Derivative
84283300,50.0,Steel-Derivative
85030045,50.0,Steel-Derivative
8207306062,50.0,Steel-Derivative
84283900,50.0,Steel-Derivative
85030065,50.0,Steel-Derivative
8207306095,50.0,Steel-Derivative
84286000,50.0,Steel-Derivative
85030075,50.0,Steel-Derivative
82111000,50.0,Steel-Derivative
84287000,50.0,Steel-Derivative
85030090,50.0,Steel-Derivative
82119110,50.0,Steel-Derivative
84289003,50.0,Steel-Derivative
85030095,50.0,Steel-Derivative
7406,50.0,Copper
7407,50.0,Copper
7408,50.0,Copper
7409,50.0,Copper
7410,50.0,Copper
7411,50.0,Copper
7412,50.0,Copper
7413,50.0,Copper
7414,50.0,Copper
7415,50.0,Copper
7416,50.0,Copper
7417,50.0,Copper
7418,50.0,Copper
7419,50.0,Copper
854442,50.0,Copper
854449,50.0,Copper
847150,25.0,Semiconductors
847180,25.0,Semiconductors
847330,25.0,Semiconductors
8701,25.0,Auto-MHDV
8704,25.0,Auto-MHDV
8705,25.0,Auto-MHDV
8706,25.0,Auto-MHDV
8708,25.0,Auto-MHDV
8702,10.0,Buses
4403,10.0,Wood-Lumber
4406,10.0,Wood-Lumber
4407,10.0,Wood-Lumber
9401614011,25.0,Wood-Furniture/Cabinets
9401614031,25.0,Wood-Furniture/Cabinets
9401616011,25.0,Wood-Furniture/Cabinets
9401616031,25.0,Wood-Furniture/Cabinets
9403409060,25.0,Wood-Furniture/Cabinets
9403608093,25.0,Wood-Furniture/Cabinets
9403910080,25.0,Wood-Furniture/Cabinets
7206,25.0,Steel
7207,25.0,Steel
7208,25.0,Steel
7209,25.0,Steel
7210,25.0,Steel
7211,25.0,Steel
7212,25.0,Steel
7213,25.0,Steel
7214,25.0,Steel
7215,25.0,Steel
7216,25.0,Steel
7217,25.0,Steel
7218,25.0,Steel
7219,25.0,Steel
7220,25.0,Steel
7221,25.0,Steel
7222,25.0,Steel
7223,25.0,Steel
7224,25.0,Steel
7225,25.0,Steel
7226,25.0,Steel
7227,25.0,Steel
7228,25.0,Steel
7229,25.0,Steel
7301,50.0,Steel-Derivative
7302,50.0,Steel-Derivative
7303,50.0,Steel-Derivative
7304,50.0,Steel-Derivative
7305,50.0,Steel-Derivative
7306,50.0,Steel-Derivative
7307,50.0,Steel-Derivative
7308,50.0,Steel-Derivative
7309,50.0,Steel-Derivative
7310,50.0,Steel-Derivative
7311,50.0,Steel-Derivative
7312,50.0,Steel-Derivative
7313,50.0,Steel-Derivative
7314,50.0,Steel-Derivative
7315,50.0,Steel-Derivative
7316,50.0,Steel-Derivative
7317,50.0,Steel-Derivative
7318,50.0,Steel-Derivative
7319,50.0,Steel-Derivative
7320,50.0,Steel-Derivative
7321,50.0,Steel-Derivative
7322,50.0,Steel-Derivative
7323,50.0,Steel-Derivative
7324,50.0,Steel-Derivative
7325,50.0,Steel-Derivative
7326,50.0,Steel-Derivative
7601,10.0,Aluminum
7604,10.0,Aluminum
7605,10.0,Aluminum
7606,10.0,Aluminum
7607,10.0,Aluminum
7608,10.0,Aluminum
7609,10.0,Aluminum
7610,50.0,Aluminum-Derivative
7612,50.0,Aluminum-Derivative
7613,50.0,Aluminum-Derivative
7614,50.0,Aluminum-Derivative
7615,50.0,Aluminum-Derivative
7616,50.0,Aluminum-Derivative
76169951,50.0,Aluminum-Derivative
